WhiteElo,BlackElo,GameMode,good,inaccuracy,mistake,blunder
1604,1622,Bullet,1,14,9,40
1437,1400,Bullet,0,10,6,38
2028,1983,Bullet,3,19,20,15
1222,1311,Bullet,0,6,14,27
2148,2150,Bullet,3,11,18,69
2139,2106,Bullet,5,12,3,9
1548,1576,Bullet,3,2,1,2
2214,2198,Bullet,10,14,15,10
2220,2229,Bullet,14,18,14,6
1858,1842,Bullet,24,38,5,67
1646,1649,Bullet,4,9,0,36
1831,1835,Bullet,1,13,28,4
1862,1862,Bullet,8,10,24,0
1349,1439,Blitz,15,6,6,26
1590,1584,Blitz,1,4,0,6
1555,1560,Blitz,0,12,9,20
1505,1417,Blitz,50,17,35,18
1715,1735,Blitz,5,12,0,0
1402,1335,Blitz,10,3,3,27
1249,1242,Blitz,6,10,11,30
1645,1699,Blitz,20,38,16,9
2154,2155,Blitz,2,8,10,3
1363,1359,Blitz,1,8,17,23
1774,1773,Blitz,1,29,4,3
829,972,Blitz,1,4,0,2
2044,2042,Blitz,0,15,39,33
2082,2081,Blitz,2,44,23,60
1929,1930,Blitz,14,47,23,10
1099,1004,Blitz,8,5,18,54
1580,1581,Blitz,3,11,18,47
1204,1255,Bullet,1,12,1,32
1663,1681,Bullet,15,26,13,64
1573,1488,Bullet,3,14,15,7
1734,1857,Bullet,9,27,3,2
1500,1412,Bullet,20,15,1,84
1927,1894,Bullet,25,58,9,1
1164,1198,Bullet,2,0,9,21
2057,2039,Bullet,0,4,4,82
2079,2101,Bullet,1,6,27,10
2434,2416,Bullet,21,43,2,0
1625,1630,Bullet,6,10,18,35
1467,1481,Bullet,3,22,24,4
1410,1206,Rapid,0,16,6,19
1925,1941,Blitz,4,13,8,35
1858,1778,Bullet,1,10,17,70
2165,2186,Bullet,0,13,32,18
1354,1395,Bullet,3,15,10,6
1280,1279,Bullet,4,20,6,2
1857,1908,Bullet,3,9,9,17
2323,2286,Bullet,18,21,11,2
1993,2008,Bullet,0,7,4,66
2615,2611,Bullet,30,53,15,6
900,890,Bullet,8,15,27,10
1704,1707,Bullet,19,40,21,8
1555,1610,Bullet,6,3,2,0
2037,2013,Bullet,7,8,8,54
2125,2049,Bullet,3,30,25,13
1288,1334,Bullet,8,14,1,27
1231,1272,Bullet,5,8,3,48
2181,2095,Bullet,10,23,18,8
2135,2235,Bullet,1,18,24,59
2012,1999,Bullet,1,17,8,5
1261,1250,Bullet,5,21,6,0
1734,1710,Bullet,8,32,12,38
1651,1615,Bullet,8,13,5,8
1602,1598,Bullet,5,19,5,78
1161,1081,Bullet,7,22,31,5
2038,2027,Bullet,6,31,16,6
1486,1480,Bullet,14,26,13,39
1325,1420,Bullet,35,40,3,17
2315,2297,Bullet,16,45,15,17
1657,1674,Bullet,17,25,32,17
1162,1123,Bullet,2,19,0,22
1930,1942,Bullet,6,25,58,8
1820,1833,Bullet,13,15,10,0
1492,1549,Bullet,12,14,34,32
1867,1908,Bullet,11,18,7,46
838,778,Bullet,2,15,21,21
2148,2207,Bullet,16,36,16,0
1254,1204,Blitz,4,11,7,2
1417,1341,Blitz,6,14,34,16
1479,1506,Blitz,33,36,15,45
1166,1159,Blitz,5,4,8,54
1923,1922,Blitz,11,37,45,44
985,1008,Blitz,0,2,0,33
937,902,Blitz,2,17,18,25
1681,1689,Blitz,3,18,16,43
1336,1320,Blitz,4,15,8,12
965,956,Blitz,11,20,6,28
1696,1682,Bullet,0,5,7,65
1682,1657,Bullet,6,30,44,17
1989,2000,Bullet,3,17,23,14
1821,1823,Bullet,4,11,20,3
1351,1442,Bullet,2,10,24,15
1146,1160,Bullet,0,1,10,50
2043,2138,Bullet,8,15,10,36
1274,1348,Bullet,7,27,17,21
1607,1630,Bullet,2,24,12,5
1124,1069,Bullet,3,13,1,31
1772,1759,Bullet,8,11,4,3
952,1018,Bullet,8,24,2,2
934,845,Bullet,2,3,0,2
2212,2239,Bullet,0,5,12,4
2078,1827,Bullet,9,18,10,28
1782,2106,Bullet,0,17,22,7
1835,1697,Bullet,7,15,3,34
1222,1208,Blitz,14,33,8,40
1044,1106,Blitz,2,12,2,13
1415,1404,Blitz,2,16,22,16
1880,1456,Bullet,44,26,78,69
1811,1915,Rapid,15,27,7,28
969,990,Blitz,13,8,1,48
1608,1586,Blitz,5,16,22,13
1161,1101,Blitz,2,7,4,24
2048,1927,Blitz,2,19,14,37
1829,1870,Blitz,4,18,26,88
1926,1973,Blitz,3,18,49,40
1659,1639,Blitz,4,28,15,48
1817,1729,Blitz,8,20,11,74
1300,1314,Blitz,0,1,10,71
1910,1878,Blitz,8,12,20,3
1766,1744,Bullet,13,22,1,7
2097,2088,Bullet,5,10,27,50
2190,2227,Bullet,2,31,17,2
1548,1597,Bullet,2,13,25,21
1783,1776,Bullet,9,22,17,12
2213,2226,Bullet,12,17,7,75
2519,2362,Bullet,6,24,24,15
1896,1828,Bullet,17,21,9,8
1658,1650,Bullet,2,8,13,40
1348,1345,Bullet,21,32,6,4
1481,1477,Bullet,3,15,39,1
1209,1220,Bullet,2,15,25,17
2033,2070,Bullet,8,17,20,28
2155,2162,Bullet,11,23,4,8
2337,2352,Bullet,31,39,37,17
1518,1524,Bullet,1,10,30,18
1745,1711,Bullet,10,28,21,5
1450,1432,Bullet,13,24,13,45
1298,1376,Blitz,1,12,16,28
1306,1303,Blitz,7,16,27,5
1168,1177,Blitz,2,16,8,33
1221,1183,Blitz,1,8,6,17
1316,1382,Blitz,11,18,2,52
924,886,Blitz,2,11,9,77
1241,1282,Blitz,4,16,16,5
1511,1452,Blitz,0,9,21,11
1536,1649,Blitz,4,36,28,4
989,1093,Blitz,1,17,15,36
1705,1776,Blitz,4,45,30,5
1423,1434,Blitz,3,3,0,2
1863,1868,Bullet,2,5,15,36
1705,1729,Bullet,2,5,5,54
2284,2373,Bullet,57,40,4,0
2067,2026,Bullet,12,36,22,4
1859,1845,Bullet,3,45,18,2
1350,1355,Bullet,6,22,18,2
2458,2472,Bullet,10,25,6,13
1105,1055,Bullet,1,5,3,63
1958,1954,Bullet,28,17,7,35
1748,1767,Bullet,13,9,8,4
1447,1479,Bullet,1,27,4,40
1369,1426,Bullet,16,19,27,46
1902,1891,Bullet,0,6,15,29
1132,1204,Bullet,5,23,8,2
1592,1575,Bullet,1,18,13,33
2074,2077,Bullet,8,15,14,9
984,1086,Bullet,2,5,0,94
1977,1968,Blitz,21,44,21,7
2290,2283,Bullet,8,19,49,50
1282,1227,Bullet,1,12,29,33
2665,2582,Bullet,2,25,11,47
1800,1842,Bullet,13,19,20,0
566,584,Blitz,3,0,20,15
1444,1433,Blitz,13,15,18,23
1869,1929,Blitz,7,36,62,22
921,783,Blitz,1,18,10,6
1381,1374,Blitz,14,32,16,31
1253,1319,Blitz,9,28,17,7
1510,1523,Blitz,1,12,8,48
1484,1509,Blitz,0,18,22,25
1064,1058,Blitz,0,9,10,20
1641,1536,Blitz,10,17,2,4
1204,1198,Blitz,3,15,22,1
1421,1427,Blitz,8,22,19,4
881,946,Bullet,2,3,0,2
2030,1955,Bullet,1,12,21,82
2342,2328,Bullet,8,16,13,12
2491,2621,Bullet,9,19,13,26
2013,2051,Bullet,24,33,18,4
1350,1364,Bullet,8,12,0,48
1955,1828,Bullet,0,18,4,52
1028,1105,Bullet,6,5,5,28
2317,2312,Bullet,2,20,4,40
1282,1285,Bullet,3,13,11,2
2214,2100,Bullet,3,12,12,63
1123,1109,Bullet,0,11,19,17
1759,1788,Bullet,18,37,21,1
1289,1298,Bullet,8,9,10,49
1075,1022,Bullet,5,19,6,8
1872,1824,Bullet,3,12,0,2
2031,2001,Bullet,16,22,28,32
1440,1473,Bullet,2,14,20,36
917,994,Bullet,4,21,15,43
1730,1696,Bullet,0,6,3,69
1589,1630,Bullet,7,22,44,13
1496,1542,Bullet,6,16,19,107
1915,1890,Bullet,0,19,39,9
1818,1813,Bullet,8,5,10,24
2073,1957,Bullet,7,12,26,55
903,1035,Bullet,2,3,6,75
1761,1753,Bullet,0,7,7,0
1419,1375,Bullet,15,13,6,15
1028,982,Bullet,2,12,4,15
2700,2780,Bullet,9,29,30,16
1341,1340,Bullet,3,21,34,8
1207,1199,Bullet,6,17,7,7
1869,1889,Bullet,6,21,27,29
1421,1428,Bullet,29,24,3,47
1702,1816,Bullet,7,4,5,73
1291,1274,Bullet,2,10,17,7
2109,1684,Bullet,13,25,19,13
1019,1080,Blitz,5,20,23,9
856,778,Blitz,6,18,0,48
1472,1415,Blitz,0,16,9,2
930,1011,Blitz,5,23,8,105
1296,1285,Blitz,18,27,8,8
1280,1273,Blitz,3,23,11,11
1861,1934,Blitz,0,18,21,22
1964,1917,Blitz,6,6,0,2
1364,1404,Blitz,1,22,20,19
1407,1363,Blitz,7,11,0,82
1858,1703,Unknown,2,7,27,15
1381,1365,Rapid,3,5,10,46
1064,1071,Rapid,2,15,5,27
1273,1326,Rapid,4,9,12,8
1599,1503,Rapid,4,18,28,50
1604,1636,Rapid,5,22,10,10
1957,1946,Rapid,8,18,4,10
1629,1602,Bullet,16,36,14,6
2535,2496,Bullet,8,18,9,14
2219,2286,Bullet,13,20,15,0
2045,1981,Bullet,3,14,24,49
2149,2162,Bullet,1,5,8,0
1439,1458,Bullet,6,12,19,16
1225,1274,Bullet,2,4,25,27
1863,1850,Bullet,3,23,15,74
1805,1795,Bullet,0,16,18,2
2076,2124,Bullet,1,10,9,36
1418,1350,Bullet,8,25,24,46
2173,2210,Bullet,8,25,4,2
947,1064,Bullet,2,3,2,40
1598,1468,Bullet,5,9,3,46
2626,2543,Bullet,8,21,29,36
1878,1881,Bullet,3,4,1,36
1692,1606,Bullet,17,20,3,44
1861,1860,Blitz,4,11,22,22
1981,2382,Bullet,11,25,18,3
1990,1932,Bullet,13,20,13,55
1241,1232,Bullet,2,1,0,60
1149,997,Rapid,8,12,0,47
1085,1075,Rapid,5,18,17,8
1203,1268,Rapid,1,5,0,31
1608,1655,Rapid,4,19,19,37
1988,1948,Blitz,31,23,11,14
1543,1550,Blitz,15,44,29,40
830,906,Blitz,9,8,11,42
1290,1237,Blitz,3,18,39,28
1645,1664,Blitz,5,26,18,12
1860,1889,Blitz,37,26,25,20
1931,1907,Blitz,9,43,9,6
1597,1563,Blitz,0,11,12,3
1418,1378,Blitz,5,15,3,33
1491,1463,Bullet,8,37,3,0
1532,1512,Bullet,10,19,10,57
1940,1940,Bullet,33,30,46,20
1327,1339,Bullet,7,23,4,19
1779,1765,Bullet,116,28,2,0
1803,1830,Bullet,9,15,19,29
1315,1284,Bullet,1,3,11,44
1254,1264,Bullet,2,5,0,36
2130,2162,Bullet,10,44,45,4
2264,2274,Bullet,16,9,2,18
1834,1884,Bullet,1,10,0,2
1995,1989,Bullet,89,44,19,0
1456,1443,Bullet,18,13,17,43
1226,1212,Bullet,5,9,8,48
1758,1690,Bullet,10,16,10,15
1536,1556,Bullet,1,6,8,29
